Analisi sito;;;;;;;;;;;;
Link compagnie (lista);https://www.info-clipper.com/en/companies/united-states.us/groups.html;;;;;;;;;;;
Link azienda (dettaglio);https://www.info-clipper.com/en/company/united-states/NOME.html;;;;;;;;;;;
;;;;;;;;;;;;
Analisi dati;;;;;;;;;;;;
colonna;descrizione;nota;xpath;;;;;;;;;
name;nome dell'azienda;;"//span[text() = ""Name""]/../strong";;;;;;;;;
Address;indirizzo dell'azienda;;"//*[@id=""company_identity""]/div[1]/div[2]/span/text()";;;;;;;;;
city;citta di residenza;;;;;;;;;;;
state;stato USA (presente solo in USA;creo colonna, per paesi no USA, metto la nazione;"//*[@id=""company_identity""]/div[1]/div[4]/span/text()";;;;;;;;;
country;USA or other;;"//span[text() = ""Country""]/../a";;;;;;;;;
region;presente solo in USA;;"//*[@id=""company_identity""]/div[1]/div[5]/span/text()";;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Altre nations;;;;;;;;;;;;
uk;https://www.info-clipper.com/en/companies/united-kingdom.gb/groups.html;;;;;;;;;;;
italy;https://www.info-clipper.com/en/companies/italy.it/groups.html;;;;;;;;;;;
estonia;https://www.info-clipper.com/en/companies/estonia.ee/groups.html;;;;;;;;;;;
